# Time, Molecule1, Time, Molecule2
7.100000000000000000e+01,3.353443744976565313e+02,7.100000000000000000e+01,8.680408028344089644e+01
7.200000000000000000e+01,3.719552579685073397e+02,7.200000000000000000e+01,9.116096168879371930e+01
7.300000000000000000e+01,3.878713607929368550e+02,7.300000000000000000e+01,8.908021681009371662e+01
7.400000000000000000e+01,3.676791487507349530e+02,7.400000000000000000e+01,8.198892489049120513e+01
7.500000000000000000e+01,3.782346270151112435e+02,7.500000000000000000e+01,8.317424071678701125e+01
7.600000000000000000e+01,3.885831144305626594e+02,7.600000000000000000e+01,8.704607201520400395e+01
7.700000000000000000e+01,4.109941139992106400e+02,7.700000000000000000e+01,8.518456773230884949e+01
7.800000000000000000e+01,3.898219915011874832e+02,7.800000000000000000e+01,8.162968772525570671e+01
7.900000000000000000e+01,3.798711103482358453e+02,7.900000000000000000e+01,8.954789619651333510e+01
8.000000000000000000e+01,4.074694951015114270e+02,8.000000000000000000e+01,8.378080168688308049e+01
8.100000000000000000e+01,4.006092622134900694e+02,8.100000000000000000e+01,9.845699690579112939e+01
8.200000000000000000e+01,4.288817781474537583e+02,8.200000000000000000e+01,8.737020751955091669e+01
8.300000000000000000e+01,4.187777642597104659e+02,8.300000000000000000e+01,1.004661857812837127e+02
8.400000000000000000e+01,4.431472050561793594e+02,8.400000000000000000e+01,1.039291485271232034e+02
8.500000000000000000e+01,4.480498639849317328e+02,8.500000000000000000e+01,9.606075411585307222e+01
8.600000000000000000e+01,4.111102908531637468e+02,8.600000000000000000e+01,9.591894309944677843e+01
8.700000000000000000e+01,4.266315661245870388e+02,8.700000000000000000e+01,9.991345194079198677e+01
8.800000000000000000e+01,4.452503337028943520e+02,8.800000000000000000e+01,1.046742342847302183e+02
8.900000000000000000e+01,4.699157570961365877e+02,8.900000000000000000e+01,1.011781720427299121e+02
9.000000000000000000e+01,4.423315520657879460e+02,9.000000000000000000e+01,9.679318598626350934e+01
9.100000000000000000e+01,4.496616503871649115e+02,9.100000000000000000e+01,9.986045339042560443e+01
9.200000000000000000e+01,4.470597324837488031e+02,9.200000000000000000e+01,9.929315031546011028e+01
9.300000000000000000e+01,4.539621940099402195e+02,9.300000000000000000e+01,9.785153450355416282e+01
9.400000000000000000e+01,4.591813106588947448e+02,9.400000000000000000e+01,9.862150236941685932e+01
9.500000000000000000e+01,4.755901116063762970e+02,9.500000000000000000e+01,9.742892140824692149e+01
9.600000000000000000e+01,4.678811375321879495e+02,9.600000000000000000e+01,1.159721971074249609e+02
9.700000000000000000e+01,4.970625569651259639e+02,9.700000000000000000e+01,1.146480154399577884e+02
9.800000000000000000e+01,4.755532059628360457e+02,9.800000000000000000e+01,1.059300972927110962e+02
9.900000000000000000e+01,5.006516670149204629e+02,9.900000000000000000e+01,1.011636573180424961e+02
